id,Title,Description,Category
1,Titan Neo Analog Black Dial Men's Watch (NM1730KL01/NN1730KL01),Elevate your style quotient with this smart and trendy analog watch from Titan. The black dial with silver-toned hands and markers adds a touch of sophistication to your ensemble. Water-resistant up to 30 meters this watch is suitable for everyday wear. Get ready to make a statement with this timeless piece on your wrist.,Watch
2,Fastrack Casual Analog White Dial Men's Watch (NK3124SM01),Enhance your casual look with this stylish analog watch from Fastrack. The white dial with contrasting black hour markers and hands exudes a sporty vibe. With a sturdy stainless steel case and water resistance of up to 50 meters this watch is perfect for your everyday adventures.,Watch
3,Red Tape Men's Black Flip-Flops,Step out in style and comfort with these black flip-flops from Red Tape. The textured footbed provides excellent grip while the sleek design adds a touch of sophistication to your casual attire. Whether you're heading to the beach or running errands these flip-flops are your perfect companion.,Slipper
4,Bata Men's Brown Leather Sandals,Experience unmatched comfort and style with these brown leather sandals from Bata. The cushioned footbed and adjustable straps ensure a perfect fit while the classic design effortlessly complements your casual or semi-formal outfits. Step out in confidence with these versatile sandals.,Slipper
5,OnePlus Nord 2 5G (Gray Sierra 8GB RAM 128GB Storage),Stay ahead with the OnePlus Nord 2 5G smartphone. Powered by the MediaTek Dimensity 1200-AI processor this device delivers smooth performance and efficient multitasking. The 6.43-inch Fluid AMOLED display offers immersive visuals while the 4500mAh battery keeps you connected all day long. Capture stunning photos with the 50MP triple camera setup and elevate your mobile experience with 5G connectivity.,Mobile
6,Xiaomi Redmi Note 11 Pro (Stellar Blue 6GB RAM 128GB Storage),Experience power and performance with the Xiaomi Redmi Note 11 Pro smartphone. Equipped with the Qualcomm Snapdragon 695 processor this device ensures smooth multitasking and gaming. The 6.67-inch FHD+ AMOLED display provides vibrant visuals while the 108MP quad-camera setup lets you capture stunning photos and videos. Stay connected and productive with 5G support and a long-lasting 5000mAh battery.,Mobile
7,HP Pavilion x360 Core i5 11th Gen 14-inch FHD Touchscreen 2-in-1 Alexa Enabled Laptop (16GB/512GB SSD/Windows 11/MS Office/Mineral Silver/1.61 kg),Unleash your creativity with the HP Pavilion x360 2-in-1 laptop. Powered by the 11th Gen Intel Core i5 processor this device offers responsive performance for work and entertainment. The 14-inch FHD touchscreen display provides crisp visuals and intuitive navigation while the convertible design allows you to switch between laptop tent and tablet modes with ease. With Alexa built-in you can control your smart home devices and access information hands-free.,Laptop
8,Dell Inspiron 15 3000 Series Core i3 7th Gen 15.6-inch FHD Laptop (4GB/1TB HDD/Windows 10/MS Office/Black/2.25 kg),Get ready for productivity and entertainment with the Dell Inspiron 15 3000 Series laptop. Powered by the 7th Gen Intel Core i3 processor this device delivers reliable performance for everyday tasks. The 15.6-inch FHD display offers immersive visuals while the spacious 1TB HDD provides ample storage for your files and multimedia. Whether you're working or streaming content this laptop ensures smooth and efficient operation.,Laptop
9,Fastrack UV Protected Square Men's Sunglasses (P357BK1),Stay cool and stylish with these square sunglasses from Fastrack. The black frame and tinted lenses add a touch of mystery to your look while the UV protection shields your eyes from harmful rays. Whether you're lounging by the pool or exploring the city these sunglasses are your perfect accessory for all occasions.,Spectacles
10,Ray-Ban Aviator Classic Unisex Sunglasses (RB3025|001/58|58|Green Color),Make a timeless style statement with the Ray-Ban Aviator Classic sunglasses. Featuring a gold frame and green polarized lenses these sunglasses exude sophistication and charm. The iconic aviator design complements both casual and formal attire making them a versatile accessory for any wardrobe. Protect your eyes in style with these classic sunglasses from Ray-Ban.,Spectacles
